0.2751 	WARNING 	Movie2 stim could not be imported and won't be available
37.9001 	EXP 	self_box: fillColor = '#A6A9FF'
37.9001 	EXP 	other_box: fillColor = '#FFFCA6'
37.9168 	EXP 	self_box: fillColor = '#A6A9FF'
37.9168 	EXP 	other_box: fillColor = '#FFFCA6'
37.9336 	EXP 	self_box: fillColor = '#A6A9FF'
37.9336 	EXP 	other_box: fillColor = '#FFFCA6'
37.9502 	EXP 	self_box: fillColor = '#A6A9FF'
37.9502 	EXP 	other_box: fillColor = '#FFFCA6'
37.9670 	EXP 	self_box: fillColor = '#A6A9FF'
37.9670 	EXP 	other_box: fillColor = '#FFFCA6'
37.9837 	EXP 	self_box: fillColor = '#A6A9FF'
37.9837 	EXP 	other_box: fillColor = '#FAF33E'
38.0005 	EXP 	self_box: fillColor = '#A6A9FF'
38.0005 	EXP 	other_box: fillColor = '#FAF33E'
38.0171 	EXP 	self_box: fillColor = '#A6A9FF'
38.0171 	EXP 	other_box: fillColor = '#FAF33E'
38.0337 	EXP 	self_box: fillColor = '#A6A9FF'
38.0337 	EXP 	other_box: fillColor = '#FAF33E'
38.0505 	EXP 	self_box: fillColor = '#A6A9FF'
38.0505 	EXP 	other_box: fillColor = '#FAF33E'
38.0671 	EXP 	self_box: fillColor = '#A6A9FF'
38.0671 	EXP 	other_box: fillColor = '#FAF33E'
38.0838 	EXP 	self_box: fillColor = '#A6A9FF'
38.0838 	EXP 	other_box: fillColor = '#FAF33E'
38.1005 	EXP 	self_box: fillColor = '#A6A9FF'
38.1005 	EXP 	other_box: fillColor = '#FAF33E'
38.1173 	EXP 	self_box: fillColor = '#A6A9FF'
38.1173 	EXP 	other_box: fillColor = '#FAF33E'
38.1339 	EXP 	self_box: fillColor = '#A6A9FF'
38.1339 	EXP 	other_box: fillColor = '#FAF33E'
38.1506 	EXP 	self_box: fillColor = '#A6A9FF'
38.1506 	EXP 	other_box: fillColor = '#FAF33E'
38.1511 	DATA 	Mouse: Left button down, pos=(936,315)
38.1525 	EXP 	New trial (rep=0, index=6): {'word': u'word7.1', 'amount': u'-1.5', 'list': u'list7', 'trialtype': u'pitch', 'trialtype_extended': u'pitch_lower_small'}
38.1673 	EXP 	self_box: fillColor = '#A6A9FF'
38.1673 	EXP 	other_box: fillColor = '#FAF33E'
38.1673 	EXP 	question: autoDraw = False
38.1673 	EXP 	self_box: autoDraw = False
38.1673 	EXP 	self_label: autoDraw = False
38.1673 	EXP 	other_box: autoDraw = False
38.1673 	EXP 	other_label: autoDraw = False
38.1673 	EXP 	text: text = u'word7.1'
38.2516 	DATA 	Mouse: Left button up, pos=(936,315)
39.1857 	EXP 	text: autoDraw = True
41.4229 	EXP 	text: autoDraw = False
41.4229 	EXP 	question: autoDraw = True
41.4229 	EXP 	self_box: autoDraw = True
41.4229 	EXP 	self_label: autoDraw = True
41.4229 	EXP 	other_box: autoDraw = True
41.4229 	EXP 	other_label: autoDraw = True
41.4229 	EXP 	self_box: fillColor = '#A6A9FF'
41.4229 	EXP 	other_box: fillColor = '#FFFCA6'
41.4392 	EXP 	self_box: fillColor = '#A6A9FF'
41.4392 	EXP 	other_box: fillColor = '#FFFCA6'
41.4559 	EXP 	self_box: fillColor = '#A6A9FF'
41.4559 	EXP 	other_box: fillColor = '#FFFCA6'
41.4726 	EXP 	self_box: fillColor = '#A6A9FF'
41.4726 	EXP 	other_box: fillColor = '#FFFCA6'
41.4892 	EXP 	self_box: fillColor = '#A6A9FF'
41.4892 	EXP 	other_box: fillColor = '#FFFCA6'
41.5060 	EXP 	self_box: fillColor = '#A6A9FF'
41.5060 	EXP 	other_box: fillColor = '#FFFCA6'
41.5227 	EXP 	self_box: fillColor = '#A6A9FF'
41.5227 	EXP 	other_box: fillColor = '#FFFCA6'
41.5394 	EXP 	self_box: fillColor = '#A6A9FF'
41.5394 	EXP 	other_box: fillColor = '#FFFCA6'
41.5562 	EXP 	self_box: fillColor = '#A6A9FF'
41.5562 	EXP 	other_box: fillColor = '#FFFCA6'
41.5727 	EXP 	self_box: fillColor = '#A6A9FF'
41.5727 	EXP 	other_box: fillColor = '#FFFCA6'
41.5895 	EXP 	self_box: fillColor = '#A6A9FF'
41.5895 	EXP 	other_box: fillColor = '#FFFCA6'
41.6063 	EXP 	self_box: fillColor = '#A6A9FF'
41.6063 	EXP 	other_box: fillColor = '#FFFCA6'
41.6229 	EXP 	self_box: fillColor = '#A6A9FF'
41.6229 	EXP 	other_box: fillColor = '#FFFCA6'
41.6397 	EXP 	self_box: fillColor = '#A6A9FF'
41.6397 	EXP 	other_box: fillColor = '#FFFCA6'
41.6562 	EXP 	self_box: fillColor = '#A6A9FF'
41.6562 	EXP 	other_box: fillColor = '#FFFCA6'
41.6730 	EXP 	self_box: fillColor = '#A6A9FF'
41.6730 	EXP 	other_box: fillColor = '#FFFCA6'
41.6896 	EXP 	self_box: fillColor = '#A6A9FF'
41.6896 	EXP 	other_box: fillColor = '#FFFCA6'
41.7063 	EXP 	self_box: fillColor = '#A6A9FF'
41.7063 	EXP 	other_box: fillColor = '#FFFCA6'
41.7229 	EXP 	self_box: fillColor = '#A6A9FF'
41.7229 	EXP 	other_box: fillColor = '#FFFCA6'
41.7397 	EXP 	self_box: fillColor = '#A6A9FF'
41.7397 	EXP 	other_box: fillColor = '#FFFCA6'
41.7563 	EXP 	self_box: fillColor = '#A6A9FF'
41.7563 	EXP 	other_box: fillColor = '#FFFCA6'
41.7730 	EXP 	self_box: fillColor = '#A6A9FF'
41.7730 	EXP 	other_box: fillColor = '#FFFCA6'
41.7897 	EXP 	self_box: fillColor = '#A6A9FF'
41.7897 	EXP 	other_box: fillColor = '#FFFCA6'
41.8063 	EXP 	self_box: fillColor = '#A6A9FF'
41.8063 	EXP 	other_box: fillColor = '#FFFCA6'
41.8231 	EXP 	self_box: fillColor = '#A6A9FF'
41.8231 	EXP 	other_box: fillColor = '#FFFCA6'
41.8398 	EXP 	self_box: fillColor = '#A6A9FF'
41.8398 	EXP 	other_box: fillColor = '#FFFCA6'
41.8565 	EXP 	self_box: fillColor = '#A6A9FF'
41.8565 	EXP 	other_box: fillColor = '#FFFCA6'
41.8732 	EXP 	self_box: fillColor = '#A6A9FF'
41.8732 	EXP 	other_box: fillColor = '#FFFCA6'
41.8899 	EXP 	self_box: fillColor = '#A6A9FF'
41.8899 	EXP 	other_box: fillColor = '#FFFCA6'
41.9067 	EXP 	self_box: fillColor = '#A6A9FF'
41.9067 	EXP 	other_box: fillColor = '#FFFCA6'
41.9233 	EXP 	self_box: fillColor = '#A6A9FF'
41.9233 	EXP 	other_box: fillColor = '#FFFCA6'
41.9399 	EXP 	self_box: fillColor = '#A6A9FF'
41.9399 	EXP 	other_box: fillColor = '#FFFCA6'
41.9566 	EXP 	self_box: fillColor = '#A6A9FF'
41.9566 	EXP 	other_box: fillColor = '#FFFCA6'
41.9734 	EXP 	self_box: fillColor = '#A6A9FF'
41.9734 	EXP 	other_box: fillColor = '#FFFCA6'
41.9901 	EXP 	self_box: fillColor = '#A6A9FF'
41.9901 	EXP 	other_box: fillColor = '#FFFCA6'
42.0068 	EXP 	self_box: fillColor = '#A6A9FF'
42.0068 	EXP 	other_box: fillColor = '#FFFCA6'
42.0235 	EXP 	self_box: fillColor = '#A6A9FF'
42.0235 	EXP 	other_box: fillColor = '#FFFCA6'
42.0402 	EXP 	self_box: fillColor = '#3E45FA'
42.0402 	EXP 	other_box: fillColor = '#FFFCA6'
42.0568 	EXP 	self_box: fillColor = '#3E45FA'
42.0568 	EXP 	other_box: fillColor = '#FFFCA6'
42.0735 	EXP 	self_box: fillColor = '#3E45FA'
42.0735 	EXP 	other_box: fillColor = '#FFFCA6'
42.0903 	EXP 	self_box: fillColor = '#3E45FA'
42.0903 	EXP 	other_box: fillColor = '#FFFCA6'
42.1068 	EXP 	self_box: fillColor = '#3E45FA'
42.1068 	EXP 	other_box: fillColor = '#FFFCA6'
42.1236 	EXP 	self_box: fillColor = '#3E45FA'
42.1236 	EXP 	other_box: fillColor = '#FFFCA6'
42.1404 	EXP 	self_box: fillColor = '#3E45FA'
42.1404 	EXP 	other_box: fillColor = '#FFFCA6'
42.1570 	EXP 	self_box: fillColor = '#3E45FA'
42.1570 	EXP 	other_box: fillColor = '#FFFCA6'
42.1737 	EXP 	self_box: fillColor = '#3E45FA'
42.1737 	EXP 	other_box: fillColor = '#FFFCA6'
42.1904 	EXP 	self_box: fillColor = '#3E45FA'
42.1904 	EXP 	other_box: fillColor = '#FFFCA6'
42.2071 	EXP 	self_box: fillColor = '#3E45FA'
42.2071 	EXP 	other_box: fillColor = '#FFFCA6'
42.2237 	EXP 	self_box: fillColor = '#3E45FA'
42.2237 	EXP 	other_box: fillColor = '#FFFCA6'
42.2287 	DATA 	Mouse: Left button down, pos=(461,176)
42.2403 	EXP 	self_box: fillColor = '#3E45FA'
42.2403 	EXP 	other_box: fillColor = '#FFFCA6'
42.2417 	EXP 	New trial (rep=0, index=7): {'word': u'word2.1', 'amount': u'unmodified', 'list': u'list2', 'trialtype': u'unmodified', 'trialtype_extended': u'unmodified'}
42.2571 	EXP 	self_box: fillColor = '#3E45FA'
42.2571 	EXP 	other_box: fillColor = '#FFFCA6'
42.2571 	EXP 	question: autoDraw = False
42.2571 	EXP 	self_box: autoDraw = False
42.2571 	EXP 	self_label: autoDraw = False
42.2571 	EXP 	other_box: autoDraw = False
42.2571 	EXP 	other_label: autoDraw = False
42.2571 	EXP 	text: text = u'word2.1'
42.3579 	DATA 	Mouse: Left button up, pos=(461,176)
43.2586 	EXP 	text: autoDraw = True
45.5291 	EXP 	text: autoDraw = False
45.5291 	EXP 	question: autoDraw = True
45.5291 	EXP 	self_box: autoDraw = True
45.5291 	EXP 	self_label: autoDraw = True
45.5291 	EXP 	other_box: autoDraw = True
45.5291 	EXP 	other_label: autoDraw = True
45.5291 	EXP 	self_box: fillColor = '#A6A9FF'
45.5291 	EXP 	other_box: fillColor = '#FFFCA6'
45.5457 	EXP 	self_box: fillColor = '#A6A9FF'
45.5457 	EXP 	other_box: fillColor = '#FFFCA6'
45.5624 	EXP 	self_box: fillColor = '#A6A9FF'
45.5624 	EXP 	other_box: fillColor = '#FFFCA6'
45.5790 	EXP 	self_box: fillColor = '#A6A9FF'
45.5790 	EXP 	other_box: fillColor = '#FFFCA6'
45.5958 	EXP 	self_box: fillColor = '#A6A9FF'
45.5958 	EXP 	other_box: fillColor = '#FFFCA6'
45.6125 	EXP 	self_box: fillColor = '#A6A9FF'
45.6125 	EXP 	other_box: fillColor = '#FFFCA6'
45.6293 	EXP 	self_box: fillColor = '#A6A9FF'
45.6293 	EXP 	other_box: fillColor = '#FFFCA6'
45.6460 	EXP 	self_box: fillColor = '#A6A9FF'
45.6460 	EXP 	other_box: fillColor = '#FFFCA6'
45.6627 	EXP 	self_box: fillColor = '#A6A9FF'
45.6627 	EXP 	other_box: fillColor = '#FFFCA6'
45.6793 	EXP 	self_box: fillColor = '#A6A9FF'
45.6793 	EXP 	other_box: fillColor = '#FFFCA6'
45.6960 	EXP 	self_box: fillColor = '#A6A9FF'
45.6960 	EXP 	other_box: fillColor = '#FFFCA6'
45.7127 	EXP 	self_box: fillColor = '#A6A9FF'
45.7127 	EXP 	other_box: fillColor = '#FFFCA6'
45.7294 	EXP 	self_box: fillColor = '#A6A9FF'
45.7294 	EXP 	other_box: fillColor = '#FFFCA6'
45.7461 	EXP 	self_box: fillColor = '#A6A9FF'
45.7461 	EXP 	other_box: fillColor = '#FFFCA6'
45.7628 	EXP 	self_box: fillColor = '#A6A9FF'
45.7628 	EXP 	other_box: fillColor = '#FFFCA6'
45.7793 	EXP 	self_box: fillColor = '#A6A9FF'
45.7793 	EXP 	other_box: fillColor = '#FFFCA6'
45.7961 	EXP 	self_box: fillColor = '#A6A9FF'
45.7961 	EXP 	other_box: fillColor = '#FFFCA6'
45.8127 	EXP 	self_box: fillColor = '#A6A9FF'
45.8127 	EXP 	other_box: fillColor = '#FFFCA6'
45.8296 	EXP 	self_box: fillColor = '#A6A9FF'
45.8296 	EXP 	other_box: fillColor = '#FAF33E'
45.8462 	EXP 	self_box: fillColor = '#A6A9FF'
45.8462 	EXP 	other_box: fillColor = '#FAF33E'
45.8629 	EXP 	self_box: fillColor = '#A6A9FF'
45.8629 	EXP 	other_box: fillColor = '#FAF33E'
45.8795 	EXP 	self_box: fillColor = '#A6A9FF'
45.8795 	EXP 	other_box: fillColor = '#FAF33E'
45.8963 	EXP 	self_box: fillColor = '#A6A9FF'
45.8963 	EXP 	other_box: fillColor = '#FAF33E'
45.9130 	EXP 	self_box: fillColor = '#A6A9FF'
45.9130 	EXP 	other_box: fillColor = '#FAF33E'
45.9297 	EXP 	self_box: fillColor = '#A6A9FF'
45.9297 	EXP 	other_box: fillColor = '#FAF33E'
45.9464 	EXP 	self_box: fillColor = '#A6A9FF'
45.9464 	EXP 	other_box: fillColor = '#FAF33E'
45.9504 	DATA 	Mouse: Left button down, pos=(1044,312)
45.9629 	EXP 	self_box: fillColor = '#A6A9FF'
45.9629 	EXP 	other_box: fillColor = '#FAF33E'
45.9644 	EXP 	New trial (rep=0, index=8): {'word': u'word5.1', 'amount': u'0.7', 'list': u'list5', 'trialtype': u'speed', 'trialtype_extended': u'slow_large'}
45.9796 	EXP 	self_box: fillColor = '#A6A9FF'
45.9796 	EXP 	other_box: fillColor = '#FAF33E'
45.9796 	EXP 	question: autoDraw = False
45.9796 	EXP 	self_box: autoDraw = False
45.9796 	EXP 	self_label: autoDraw = False
45.9796 	EXP 	other_box: autoDraw = False
45.9796 	EXP 	other_label: autoDraw = False
45.9796 	EXP 	text: text = u'word5.1'
46.0303 	DATA 	Mouse: Left button up, pos=(1044,312)
46.9813 	EXP 	text: autoDraw = True
49.8358 	EXP 	text: autoDraw = False
49.8358 	EXP 	question: autoDraw = True
49.8358 	EXP 	self_box: autoDraw = True
49.8358 	EXP 	self_label: autoDraw = True
49.8358 	EXP 	other_box: autoDraw = True
49.8358 	EXP 	other_label: autoDraw = True
49.8358 	EXP 	self_box: fillColor = '#A6A9FF'
49.8358 	EXP 	other_box: fillColor = '#FFFCA6'
49.8526 	EXP 	self_box: fillColor = '#A6A9FF'
49.8526 	EXP 	other_box: fillColor = '#FFFCA6'
49.8693 	EXP 	self_box: fillColor = '#A6A9FF'
49.8693 	EXP 	other_box: fillColor = '#FFFCA6'
49.8858 	EXP 	self_box: fillColor = '#A6A9FF'
49.8858 	EXP 	other_box: fillColor = '#FFFCA6'
49.9026 	EXP 	self_box: fillColor = '#A6A9FF'
49.9026 	EXP 	other_box: fillColor = '#FFFCA6'
49.9194 	EXP 	self_box: fillColor = '#A6A9FF'
49.9194 	EXP 	other_box: fillColor = '#FFFCA6'
49.9360 	EXP 	self_box: fillColor = '#A6A9FF'
49.9360 	EXP 	other_box: fillColor = '#FFFCA6'
49.9527 	EXP 	self_box: fillColor = '#A6A9FF'
49.9527 	EXP 	other_box: fillColor = '#FFFCA6'
49.9695 	EXP 	self_box: fillColor = '#A6A9FF'
49.9695 	EXP 	other_box: fillColor = '#FFFCA6'
49.9862 	EXP 	self_box: fillColor = '#A6A9FF'
49.9862 	EXP 	other_box: fillColor = '#FFFCA6'
50.0028 	EXP 	self_box: fillColor = '#A6A9FF'
50.0028 	EXP 	other_box: fillColor = '#FFFCA6'
50.0195 	EXP 	self_box: fillColor = '#A6A9FF'
50.0195 	EXP 	other_box: fillColor = '#FFFCA6'
50.0362 	EXP 	self_box: fillColor = '#A6A9FF'
50.0362 	EXP 	other_box: fillColor = '#FFFCA6'
50.0528 	EXP 	self_box: fillColor = '#A6A9FF'
50.0528 	EXP 	other_box: fillColor = '#FFFCA6'
50.0696 	EXP 	self_box: fillColor = '#A6A9FF'
50.0696 	EXP 	other_box: fillColor = '#FFFCA6'
50.0862 	EXP 	self_box: fillColor = '#A6A9FF'
50.0862 	EXP 	other_box: fillColor = '#FFFCA6'
50.1031 	EXP 	self_box: fillColor = '#A6A9FF'
50.1031 	EXP 	other_box: fillColor = '#FFFCA6'
50.1197 	EXP 	self_box: fillColor = '#A6A9FF'
50.1197 	EXP 	other_box: fillColor = '#FFFCA6'
50.1364 	EXP 	self_box: fillColor = '#A6A9FF'
50.1364 	EXP 	other_box: fillColor = '#FFFCA6'
50.1529 	EXP 	self_box: fillColor = '#A6A9FF'
50.1529 	EXP 	other_box: fillColor = '#FFFCA6'
50.1698 	EXP 	self_box: fillColor = '#A6A9FF'
50.1698 	EXP 	other_box: fillColor = '#FFFCA6'
50.1867 	EXP 	self_box: fillColor = '#A6A9FF'
50.1867 	EXP 	other_box: fillColor = '#FFFCA6'
50.2031 	EXP 	self_box: fillColor = '#A6A9FF'
50.2031 	EXP 	other_box: fillColor = '#FFFCA6'
50.2199 	EXP 	self_box: fillColor = '#3E45FA'
50.2199 	EXP 	other_box: fillColor = '#FFFCA6'
50.2366 	EXP 	self_box: fillColor = '#3E45FA'
50.2366 	EXP 	other_box: fillColor = '#FFFCA6'
50.2532 	EXP 	self_box: fillColor = '#3E45FA'
50.2532 	EXP 	other_box: fillColor = '#FFFCA6'
50.2699 	EXP 	self_box: fillColor = '#3E45FA'
50.2699 	EXP 	other_box: fillColor = '#FFFCA6'
50.2866 	EXP 	self_box: fillColor = '#3E45FA'
50.2866 	EXP 	other_box: fillColor = '#FFFCA6'
50.3032 	EXP 	self_box: fillColor = '#3E45FA'
50.3032 	EXP 	other_box: fillColor = '#FFFCA6'
50.3200 	EXP 	self_box: fillColor = '#3E45FA'
50.3200 	EXP 	other_box: fillColor = '#FFFCA6'
50.3368 	EXP 	self_box: fillColor = '#3E45FA'
50.3368 	EXP 	other_box: fillColor = '#FFFCA6'
50.3534 	EXP 	self_box: fillColor = '#3E45FA'
50.3534 	EXP 	other_box: fillColor = '#FFFCA6'
50.3701 	EXP 	self_box: fillColor = '#3E45FA'
50.3701 	EXP 	other_box: fillColor = '#FFFCA6'
50.3867 	EXP 	self_box: fillColor = '#3E45FA'
50.3867 	EXP 	other_box: fillColor = '#FFFCA6'
50.4034 	EXP 	self_box: fillColor = '#3E45FA'
50.4034 	EXP 	other_box: fillColor = '#FFFCA6'
50.4040 	DATA 	Mouse: Left button down, pos=(475,280)
50.4201 	EXP 	self_box: fillColor = '#3E45FA'
50.4201 	EXP 	other_box: fillColor = '#FFFCA6'
50.4201 	EXP 	question: autoDraw = False
50.4201 	EXP 	self_box: autoDraw = False
50.4201 	EXP 	self_label: autoDraw = False
50.4201 	EXP 	other_box: autoDraw = False
50.4201 	EXP 	other_label: autoDraw = False
50.4201 	EXP 	text_3: autoDraw = True
50.4874 	DATA 	Mouse: Left button up, pos=(475,280)
55.4950 	EXP 	text_3: autoDraw = False
55.4950 	EXP 	text_3: autoDraw = False
55.4950 	EXP 	results_text: text = 'unmodified: 50.00% self, 50.00% other\n\rslow_small: 0.00% self, 100.00% other\n\rslow_medium: 100.00% self, 0.00% other\n\rslow_large: 100.00% self, 0.00% other\n\rpitch_higher_small: 0.00% self, 100.00% other\n\rpitch_higher_large: 100.00% self, 0.00% other\n\rpitch_lower_small: 100.00% self, 0.00% other\n\rpitch_lower_large: 0.00% self, 100.00% other\n\r'
55.4950 	EXP 	results_text: autoDraw = True
65.0939 	DATA 	Keypress: escape
